key|qgis_symbol
350 elektrická síť – koridor záměru - ZVN_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""230,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
350 elektrická síť – koridor záměru - ZVN_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""230,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
350 elektrická síť – koridor záměru - ZVN_LineString_25000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""230,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
350 elektrická síť – koridor záměru - ZVN_LineString_50000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""230,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
350 elektrická síť – koridor záměru - ZVN_LineString_100000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""230,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
350 elektrická síť – koridor záměru - neurčeno_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""230,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
350 elektrická síť – koridor záměru - neurčeno_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""230,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
350 elektrická síť – koridor záměru - NN_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
350 elektrická síť – koridor záměru - NN_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
350 elektrická síť – koridor záměru - VN_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
350 elektrická síť – koridor záměru - VN_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
350 elektrická síť – koridor záměru - VN_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
350 elektrická síť – koridor záměru - VVN_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
350 elektrická síť – koridor záměru - VVN_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
350 elektrická síť – koridor záměru - VVN_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
350 elektrická síť – koridor záměru - VVN_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
350 elektrická síť – koridor záměru - VVN_Polygon_50000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
350 elektrická síť – koridor záměru - VVN_Polygon_100000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
350 elektrická síť – koridor záměru - ZVN_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
350 elektrická síť – koridor záměru - ZVN_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
350 elektrická síť – koridor záměru - ZVN_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
350 elektrická síť – koridor záměru - ZVN_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
350 elektrická síť – koridor záměru - ZVN_Polygon_50000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
350 elektrická síť – koridor záměru - ZVN_Polygon_100000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
350 elektrická síť – koridor záměru - neurčeno_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
350 elektrická síť – koridor záměru - neurčeno_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,100,50,100""}]}"
352 elektronická komunikace – koridor záměru_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""197,0,255,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
352 elektronická komunikace – koridor záměru_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""197,0,255,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
352 elektronická komunikace – koridor záměru_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""197,0,255,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
352 elektronická komunikace – koridor záměru_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""197,0,255,100""}]}"
352 elektronická komunikace – koridor záměru_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""197,0,255,100""}]}"
352 elektronická komunikace – koridor záměru_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""3.0000018897637797"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.35000022047244095"", ""outline_width_unit"": ""MM"", ""outline_color"": ""197,0,255,100""}]}"
354 plynovod – koridor záměru - NTL_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - NTL_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - STL_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - STL_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - STL_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - STL_LineString_25000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - VTL_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - VTL_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - VTL_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - VTL_LineString_25000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - VTL_LineString_50000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - VTL_LineString_100000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - VVTL_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - VVTL_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - VVTL_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - VVTL_LineString_25000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - VVTL_LineString_50000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - VVTL_LineString_100000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
354 plynovod – koridor záměru - neurčeno_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""3.0000018897637797;1.5000009448818898"", ""customdash_unit"": ""MM""}]}"
